Year,Country,Age,Caps,Club
2022,Scotland,27,4,Edinburgh
2022,Scotland,27,1,WalesScarlets
2022,Scotland,29,16,WorcesterWarriors
2022,Scotland,25,21,GlasgowWarriors
2022,Scotland,31,48,Edinburgh
2022,Scotland,27,64,ExeterChiefs
2022,Scotland,23,3,Edinburgh
2022,Scotland,27,15,ExeterChiefs
2022,Scotland,24,2,Bath
2022,Scotland,26,14,Edinburgh
2022,Scotland,22,0,Saracens
2022,Scotland,21,0,GlasgowWarriors
2022,Scotland,23,17,GlasgowWarriors
2022,Scotland,31,10,Edinburgh
2022,Scotland,25,31,Edinburgh
2022,Scotland,30,45,Edinburgh
2022,Scotland,28,46,GlasgowWarriors
2022,Scotland,26,0,Edinburgh
2022,Scotland,23,0,LondonIrish
2022,Scotland,29,58,Racing92
2022,Scotland,29,22,Edinburgh
2022,Scotland,31,31,Gloucester
2022,Scotland,26,5,NorthamptonSaints
2022,Scotland,28,21,GlasgowWarriors
2022,Scotland,22,1,Bath
2022,Scotland,24,1,GlasgowWarriors
2022,Scotland,24,22,Edinburgh
2022,Scotland,21,2,GlasgowWarriors
2022,Scotland,23,0,LondonIrish
2022,Scotland,28,3,GlasgowWarriors
2022,Scotland,26,13,WorcesterWarriors
2022,Scotland,29,88,ExeterChiefs
2022,Scotland,25,28,Edinburgh
2023,Scotland,22,6,SaleSharks
2023,Scotland,33,57,GlasgowWarriors
2023,Scotland,32,8,Edinburgh
2023,Scotland,30,30,GlasgowWarriors
2023,Scotland,32,31,GlasgowWarriors
2023,Scotland,29,24,GlasgowWarriors
2023,Scotland,27,54,GlasgowWarriors
2023,Scotland,36,50,Edinburgh
2023,Scotland,28,16,Edinburgh
2023,Scotland,28,3,WalesScarlets
2023,Scotland,30,22,IrelandUlster
2023,Scotland,32,59,Edinburgh
2023,Scotland,28,72,ExeterChiefs
2023,Scotland,33,69,GlasgowWarriors
2023,Scotland,23,0,LeicesterTigers
2023,Scotland,28,23,Edinburgh
2023,Scotland,25,3,Bath
2023,Scotland,23,4,Saracens
2023,Scotland,25,2,Edinburgh
2023,Scotland,28,4,GlasgowWarriors
2023,Scotland,24,28,GlasgowWarriors
2023,Scotland,26,36,Edinburgh
2023,Scotland,31,54,Edinburgh
2023,Scotland,27,18,GlasgowWarriors
2023,Scotland,29,58,GlasgowWarriors
2023,Scotland,24,9,LondonIrish
2023,Scotland,23,0,IrelandMunster
2023,Scotland,26,38,Edinburgh
2023,Scotland,30,65,Racing92
2023,Scotland,32,39,Gloucester
2023,Scotland,29,31,GlasgowWarriors
2023,Scotland,24,0,GlasgowWarriors
2023,Scotland,23,4,Bath
2023,Scotland,25,11,GlasgowWarriors
2023,Scotland,34,53,Saracens
2023,Scotland,31,0,Bath
2023,Scotland,29,5,GlasgowWarriors
2023,Scotland,27,23,Edinburgh
2023,Scotland,30,96,ExeterChiefs
2023,Scotland,22,2,GlasgowWarriors
2024,Scotland,23,12,Edinburgh
2024,Scotland,30,1,GlasgowWarriors
2024,Scotland,31,40,GlasgowWarriors
2024,Scotland,30,34,GlasgowWarriors
2024,Scotland,28,62,GlasgowWarriors
2024,Scotland,30,0,ExeterChiefs
2024,Scotland,24,0,LeicesterTigers
2024,Scotland,37,61,Edinburgh
2024,Scotland,29,26,Edinburgh
2024,Scotland,27,33,GlasgowWarriors
2024,Scotland,33,67,Edinburgh
2024,Scotland,34,78,GlasgowWarriors
2024,Scotland,29,30,Edinburgh
2024,Scotland,29,3,Edinburgh
2024,Scotland,26,5,Bath
2024,Scotland,24,4,Saracens
2024,Scotland,26,7,Edinburgh
2024,Scotland,23,15,GlasgowWarriors
2024,Scotland,29,15,GlasgowWarriors
2024,Scotland,25,40,GlasgowWarriors
2024,Scotland,27,46,Edinburgh
2024,Scotland,28,26,GlasgowWarriors
2024,Scotland,30,66,Edinburgh
2024,Scotland,25,18,Toulon
2024,Scotland,27,27,Gloucester
2024,Scotland,24,4,Edinburgh
2024,Scotland,31,75,Bath
2024,Scotland,28,8,NorthamptonSaints
2024,Scotland,30,43,GlasgowWarriors
2024,Scotland,25,1,GlasgowWarriors
2024,Scotland,24,9,Bath
2024,Scotland,26,22,GlasgowWarriors
2024,Scotland,26,39,Edinburgh
2024,Scotland,24,0,SaleSharks
2024,Scotland,25,1,GlasgowWarriors
2024,Scotland,30,15,GlasgowWarriors
2024,Scotland,28,34,Edinburgh
2024,Scotland,27,50,Toulouse
2024,Scotland,22,0,Edinburgh
2025,Scotland,24,22,Edinburgh
2025,Scotland,34,11,Edinburgh
2025,Scotland,22,3,Edinburgh
2025,Scotland,26,6,SouthAfricaSharks
2025,Scotland,31,35,GlasgowWarriors
2025,Scotland,29,70,GlasgowWarriors
2025,Scotland,25,4,LeicesterTigers
2025,Scotland,30,2,Edinburgh
2025,Scotland,30,37,Edinburgh
2025,Scotland,32,37,GlasgowWarriors
2025,Scotland,28,42,GlasgowWarriors
2025,Scotland,34,74,Edinburgh
2025,Scotland,30,77,BordeauxBègles
2025,Scotland,25,1,Edinburgh
2025,Scotland,27,10,Bath
2025,Scotland,23,4,GlasgowWarriors
2025,Scotland,27,12,Edinburgh
2025,Scotland,24,25,GlasgowWarriors
2025,Scotland,30,22,GlasgowWarriors
2025,Scotland,26,50,GlasgowWarriors
2025,Scotland,25,0,GlasgowWarriors
2025,Scotland,28,54,Edinburgh
2025,Scotland,23,9,GlasgowWarriors
2025,Scotland,29,34,GlasgowWarriors
2025,Scotland,26,24,Toulon
2025,Scotland,25,0,Saracens
2025,Scotland,26,3,GlasgowWarriors
2025,Scotland,32,82,Bath
2025,Scotland,23,4,Edinburgh
2025,Scotland,29,8,NorthamptonSaints
2025,Scotland,31,53,GlasgowWarriors
2025,Scotland,26,8,GlasgowWarriors
2025,Scotland,27,30,GlasgowWarriors
2025,Scotland,27,42,Edinburgh
2025,Scotland,26,9,GlasgowWarriors
2025,Scotland,29,44,Edinburgh
2025,Scotland,28,55,Toulouse
2020,Italy,28,24,Zebre
2020,Italy,29,10,Zebre
2020,Italy,30,13,Benetton
2020,Italy,27,9,ScotlandEdinburgh
2020,Italy,22,0,Zebre
2020,Italy,30,41,Zebre
2020,Italy,22,7,Benetton
2020,Italy,23,2,Zebre
2020,Italy,33,26,Benetton
2020,Italy,21,0,Benetton
2020,Italy,25,18,Benetton
2020,Italy,36,117,Benetton
2020,Italy,24,4,Benetton
2020,Italy,22,8,Zebre
2020,Italy,26,4,Zebre
2020,Italy,25,22,Benetton
2020,Italy,23,0,Benetton
2020,Italy,24,13,Gloucester
2020,Italy,27,36,Benetton
2020,Italy,25,5,Gloucester
2020,Italy,28,36,Zebre
2020,Italy,26,15,Zebre
2020,Italy,26,54,Benetton
2020,Italy,27,39,Zebre
2020,Italy,22,0,Benetton
2020,Italy,27,14,Zebre
2020,Italy,27,11,Zebre
2020,Italy,28,29,Benetton
2020,Italy,33,29,Benetton
2020,Italy,25,22,Zebre
2020,Italy,29,62,Benetton
2020,Italy,28,34,Benetton
2020,Italy,23,16,Wasps
2020,Italy,21,0,Zebre
2020,Italy,32,23,Benetton
2020,Italy,26,24,Zebre
2021,Italy,29,32,Zebre
2021,Italy,20,2,Benetton
2021,Italy,23,0,Zebre
2021,Italy,28,14,Brive
2021,Italy,23,8,Zebre
2021,Italy,23,7,Benetton
2021,Italy,23,0,Zebre
2021,Italy,26,10,Benetton
2021,Italy,24,10,Zebre
2021,Italy,22,8,Benetton
2021,Italy,19,0,Benetton
2021,Italy,25,11,Benetton
2021,Italy,28,11,Zebre
2021,Italy,21,2,Zebre
2021,Italy,22,2,Benetton
2021,Italy,28,25,Zebre
2021,Italy,27,9,Zebre
2021,Italy,26,28,Benetton
2021,Italy,26,19,Benetton
2021,Italy,26,9,Benetton
2021,Italy,29,41,Zebre
2021,Italy,19,3,Gloucester
2021,Italy,27,60,Benetton
2021,Italy,28,47,Zebre
2021,Italy,20,5,Benetton
2021,Italy,28,0,Benetton
2021,Italy,20,5,Zebre
2021,Italy,23,4,Benetton
2021,Italy,26,28,Zebre
2021,Italy,26,1,Benetton
2021,Italy,25,6,Benetton
2021,Italy,20,3,Zebre
2022,Italy,27,1,Benetton
2022,Italy,21,8,Benetton
2022,Italy,25,0,Benetton
2022,Italy,29,17,Brive
2022,Italy,24,15,Zebre
2022,Italy,23,3,Benetton
2022,Italy,27,21,Benetton
2022,Italy,27,12,Benetton
2022,Italy,25,15,Zebre
2022,Italy,23,15,Benetton
2022,Italy,30,36,NewcastleFalcons
2022,Italy,27,25,Benetton
2022,Italy,29,18,Zebre
2022,Italy,28,0,Benetton
2022,Italy,23,10,Benetton
2022,Italy,27,36,Benetton
2022,Italy,25,1,Benetton
2022,Italy,29,46,Benetton
2022,Italy,21,0,Benetton
2022,Italy,27,12,Benetton
2022,Italy,22,2,Zebre
2022,Italy,20,9,Gloucester
2022,Italy,22,0,Benetton
2022,Italy,21,13,Montpellier
2022,Italy,19,0,Benetton
2022,Italy,29,8,Benetton
2022,Italy,30,36,Benetton
2022,Italy,24,7,Benetton
2022,Italy,25,1,Zebre
2022,Italy,27,9,Benetton
2022,Italy,19,0,Benetton
2022,Italy,21,11,Bordeaux
2022,Italy,28,30,Benetton
2023,Italy,31,42,Zebre
2023,Italy,25,0,Zebre
2023,Italy,26,7,Benetton
2023,Italy,30,24,Brive
2023,Italy,28,40,Benetton
2023,Italy,25,25,LondonIrish
2023,Italy,24,0,Zebre
2023,Italy,25,18,Saracens
2023,Italy,20,0,Zebre
2023,Italy,22,0,Petrarca
2023,Italy,33,14,Benetton
2023,Italy,24,25,Benetton
2023,Italy,31,41,Massy
2023,Italy,28,36,Benetton
2023,Italy,22,2,Zebre
2023,Italy,22,3,Benetton
2023,Italy,24,21,Benetton
2023,Italy,28,40,Benetton
2023,Italy,26,8,Benetton
2023,Italy,27,19,Gloucester
2023,Italy,22,6,Benetton
2023,Italy,23,8,Zebre
2023,Italy,20,3,Benetton
2023,Italy,21,15,Gloucester
2023,Italy,29,66,Harlequins
2023,Italy,23,1,Benetton
2023,Italy,30,18,Benetton
2023,Italy,27,1,Zebre
2023,Italy,20,6,Benetton
2023,Italy,31,39,LondonIrish
2023,Italy,26,7,Zebre
2023,Italy,26,24,Benetton
2023,Italy,23,7,Toulouse
2023,Italy,29,40,Benetton
2024,Italy,23,17,Benetton
2024,Italy,26,3,Zebre
2024,Italy,27,18,Benetton
2024,Italy,31,31,Perpignan
2024,Italy,26,36,Zebre
2024,Italy,25,0,Zebre
2024,Italy,21,0,Zebre
2024,Italy,23,0,Benetton
2024,Italy,27,16,Benetton
2024,Italy,25,36,Benetton
2024,Italy,22,1,Benetton
2024,Italy,25,6,Benetton
2024,Italy,29,50,Benetton
2024,Italy,23,3,Zebre
2024,Italy,23,16,Benetton
2024,Italy,23,0,Benetton
2024,Italy,25,33,Benetton
2024,Italy,29,52,Benetton
2024,Italy,21,0,ExeterChiefs
2024,Italy,23,17,Benetton
2024,Italy,21,5,Benetton
2024,Italy,25,4,Lyon
2024,Italy,22,24,Gloucester
2024,Italy,30,79,Perpignan
2024,Italy,23,31,Montpellier
2024,Italy,31,30,Benetton
2024,Italy,21,13,Benetton
2024,Italy,23,13,Bayonne
2024,Italy,26,15,Benetton
2024,Italy,27,15,Zebre
2024,Italy,22,1,Zebre
2024,Italy,29,25,Lyon
2024,Italy,24,16,Toulouse
2024,Italy,21,5,Zebre
2025,Italy,31,59,Benetton
2025,Italy,27,47,Zebre
2025,Italy,28,30,Saracens
2025,Italy,23,0,Zebre
2025,Italy,28,22,Benetton
2025,Italy,25,28,Toulon
2025,Italy,29,28,StadeFrancais
2025,Italy,27,47,Benetton
2025,Italy,24,4,Benetton
2025,Italy,27,9,Harlequins
2025,Italy,31,59,Benetton
2025,Italy,24,23,Benetton
2025,Italy,25,6,Benetton
2025,Italy,27,43,Benetton
2025,Italy,31,58,Benetton
2025,Italy,23,9,ExeterChiefs
2025,Italy,25,27,Benetton
2025,Italy,23,13,Benetton
2025,Italy,26,13,Lyon
2025,Italy,24,30,Vannes
2025,Italy,32,81,Perpignan
2025,Italy,25,42,Toulon
2025,Italy,23,13,Benetton
2025,Italy,33,41,Benetton
2025,Italy,23,23,Benetton
2025,Italy,26,23,StadeToulousain
2025,Italy,29,2,Benetton
2025,Italy,24,1,Zebre
2025,Italy,31,35,Lyon
2025,Italy,25,12,Zebre
2020,Ireland,29,1,Connacht
2020,Ireland,29,8,Ulster
2020,Ireland,22,0,Leinster
2020,Ireland,27,41,Leinster
2020,Ireland,32,95,Leinster
2020,Ireland,31,36,Munster
2020,Ireland,30,56,Ulster
2020,Ireland,21,0,Ulster
2020,Ireland,24,23,Leinster
2020,Ireland,26,14,Connacht
2020,Ireland,27,53,Ulster
2020,Ireland,23,23,Leinster
2020,Ireland,33,67,Leinster
2020,Ireland,23,0,Leinster
2020,Ireland,23,0,Leinster
2020,Ireland,21,0,Leinster
2020,Ireland,25,2,Munster
2020,Ireland,30,64,Munster
2020,Ireland,29,38,Munster
2020,Ireland,26,23,Leinster
2020,Ireland,29,8,Ulster
2020,Ireland,26,19,Leinster
2020,Ireland,30,78,Munster
2020,Ireland,25,0,Ulster
2020,Ireland,24,3,Leinster
2020,Ireland,34,88,Leinster
2020,Ireland,29,23,Connacht
2020,Ireland,26,9,Munster
2020,Ireland,26,40,Leinster
2020,Ireland,27,3,Ulster
2020,Ireland,25,28,Leinster
2020,Ireland,28,18,Munster
2020,Ireland,32,82,Munster
2020,Ireland,30,19,Leinster
2020,Ireland,23,25,Ulster
2020,Ireland,27,4,Ulster
2020,Ireland,22,21,Leinster
2021,Ireland,30,5,Connacht
2021,Ireland,30,16,Ulster
2021,Ireland,23,6,Leinster
2021,Ireland,28,44,Leinster
2021,Ireland,33,104,Leinster
2021,Ireland,32,39,Munster
2021,Ireland,22,0,Ulster
2021,Ireland,25,32,Leinster
2021,Ireland,29,17,Munster
2021,Ireland,27,17,Connacht
2021,Ireland,28,58,Ulster
2021,Ireland,30,16,Connacht
2021,Ireland,24,32,Leinster
2021,Ireland,24,5,Leinster
2021,Ireland,22,7,Leinster
2021,Ireland,31,73,Munster
2021,Ireland,30,26,Leinster
2021,Ireland,30,46,Munster
2021,Ireland,27,28,Leinster
2021,Ireland,21,0,Munster
2021,Ireland,28,5,Leinster
2021,Ireland,31,87,Munster
2021,Ireland,26,3,Ulster
2021,Ireland,25,11,Leinster
2021,Ireland,35,95,Leinster
2021,Ireland,30,30,Connacht
2021,Ireland,27,14,Munster
2021,Ireland,27,47,Leinster
2021,Ireland,28,4,Ulster
2021,Ireland,26,30,Leinster
2021,Ireland,29,24,Munster
2021,Ireland,33,88,Munster
2021,Ireland,23,24,Leinster
2021,Ireland,24,6,Leinster
2021,Ireland,28,2,Leinster
2021,Ireland,24,1,Munster
2022,Ireland,31,23,Ulster
2022,Ireland,24,16,Leinster
2022,Ireland,23,2,Leinster
2022,Ireland,30,18,Connacht
2022,Ireland,29,52,Leinster
2022,Ireland,34,112,Leinster
2022,Ireland,33,45,Munster
2022,Ireland,23,2,Ulster
2022,Ireland,26,40,Leinster
2022,Ireland,22,6,Leinster
2022,Ireland,30,25,Munster
2022,Ireland,29,65,Ulster
2022,Ireland,25,40,Leinster
2022,Ireland,26,3,Ulster
2022,Ireland,29,22,Leinster
2022,Ireland,24,2,Munster
2022,Ireland,23,12,Leinster
2022,Ireland,32,79,Munster
2022,Ireland,21,0,Connacht
2022,Ireland,26,2,Ulster
2022,Ireland,28,35,Leinster
2022,Ireland,22,4,Munster
2022,Ireland,29,12,Leinster
2022,Ireland,32,92,Munster
2022,Ireland,29,10,Connacht
2022,Ireland,26,27,Munster
2022,Ireland,36,101,Leinster
2022,Ireland,31,33,Connacht
2022,Ireland,28,53,Leinster
2022,Ireland,23,1,Ulster
2022,Ireland,27,37,Leinster
2022,Ireland,24,2,Ulster
2022,Ireland,30,27,Munster
2022,Ireland,34,96,Munster
2022,Ireland,23,0,Connacht
2022,Ireland,25,16,Leinster
2022,Ireland,24,30,Leinster
2022,Ireland,23,0,Ulster
2023,Ireland,32,34,Ulster
2023,Ireland,25,21,Leinster
2023,Ireland,24,17,Leinster
2023,Ireland,31,30,Connacht
2023,Ireland,30,65,Leinster
2023,Ireland,35,123,Leinster
2023,Ireland,34,51,Munster
2023,Ireland,24,9,Ulster
2023,Ireland,27,53,Leinster
2023,Ireland,23,11,Leinster
2023,Ireland,31,38,Munster
2023,Ireland,30,72,Ulster
2023,Ireland,21,1,Leinster
2023,Ireland,26,53,Leinster
2023,Ireland,30,38,Leinster
2023,Ireland,25,2,Munster
2023,Ireland,24,28,Leinster
2023,Ireland,33,94,Munster
2023,Ireland,22,1,Connacht
2023,Ireland,29,50,Leinster
2023,Ireland,23,10,Munster
2023,Ireland,30,25,Leinster
2023,Ireland,33,105,Munster
2023,Ireland,27,19,Leinster
2023,Ireland,23,3,Munster
2023,Ireland,37,113,Leinster
2023,Ireland,32,46,Connacht
2023,Ireland,35,98,Munster
2023,Ireland,29,63,Leinster
2023,Ireland,30,12,Ulster
2023,Ireland,28,50,Leinster
2023,Ireland,24,14,Connacht
2023,Ireland,25,30,Leinster
2023,Ireland,30,20,Leinster
2023,Ireland,26,35,Ulster
2023,Ireland,26,30,Leinster
2023,Ireland,27,5,Leinster
2023,Ireland,21,0,Leinster
2024,Ireland,26,31,Leinster
